Module,ModelName,TableName
Sales&Customers,SalesQuotation,QUOTATION
Sales&Customers,SalesQuotationDetail,QUOTATION_DETAIL
Sales&Customers,SalesInvoice,IAS_BILL_MST
Sales&Customers,SalesInvoiceDetail,IAS_BILL_DTL
Sales&Customers,SalesReturn,IAS_RET_BILL_MST
Sales&Customers,SalesReturnDetail,IAS_RET_BILL_DTL
Sales&Customers,SalesCharges,SALES_CHARGES
Sales&Customers,SalesChargesItems,SALES_CHARGES_ITEMS
Sales&Customers,SalesDiscount,SALES_DISC
Sales&Customers,SalesFreeQty,SALES_FREE_QTY
Sales&Customers,Customer,CUSTOMER
Sales&Customers,CustomerGroup,CUSTOMER_GROUP
Sales&Customers,CustomerClass,CUSTOMER_CLASS
Sales&Customers,CustomerClassType,CUSTOMER_CLASS_TYP
Sales&Customers,CustomerCurrency,CUSTOMER_CURR
Sales&Customers,CustomerCurrencyRequest,CUSTOMER_CURR_RQ
Sales&Customers,CustomerBankAccount,CUSTOMER_BNK_ACCNT
Sales&Customers,CustomerDegree,CUSTOMER_DEGREE
Sales&Customers,CustomerRequest,CUSTOMER_RQ
Sales&Customers,CustomerTransactionGps,ARS_CST_TRNS_GPS
Sales&Customers,CustomerAddress,SUB_CUSTOMER
Sales&Customers,CustomerContact,IAS_CSTMR_CNTCT_US
Sales&Customers,CustomerLoginHistory,IAS_USR_LGN_HSTRY
Sales&Customers,BillFollowUpMovement,ARS_BILL_FLLWUP_MOVMNT
Purchases&Vendors,PurchaseOrder,P_ORDER
Purchases&Vendors,PurchaseOrderDetail,P_ORDER_DETAIL
Purchases&Vendors,PurchaseQuotation,IAS_VND_QUOT_MST
Purchases&Vendors,PurchaseQuotationDetail,IAS_VND_QUOT_DTL
Purchases&Vendors,PurchaseInvoice,IAS_PI_BILL_MST
Purchases&Vendors,PurchaseInvoiceDetail,IAS_PI_BILL_DTL
Purchases&Vendors,PurchaseReturn,IAS_RT_BILL_MST
Purchases&Vendors,PurchaseReturnDetail,IAS_RT_BILL_DTL
Purchases&Vendors,Supplier,IAS_VNDR_ACCNT
Purchases&Vendors,SupplierGroup,VENDOR_GROUP
Purchases&Vendors,SupplierClass,VENDOR_CLASS
Purchases&Vendors,SupplierCurrency,VENDOR_CURR
Purchases&Vendors,SupplierBankAccount,IAS_VENDOR_BANK
Purchases&Vendors,SupplierDegree,IAS_VENDOR_DEGREE
Purchases&Vendors,SupplierClaim,IAS_VNDR_CLAIM_MST
Purchases&Vendors,SupplierClaimDetail,IAS_VNDR_CLAIM_DTL
Purchases&Vendors,SupplierItem,IAS_VNDR_ITM
Purchases&Vendors,PurchaseCharge,OTHER_CHARGES
Purchases&Vendors,PurchaseChargeItems,OTHER_CHARGES_ITEMS
Purchases&Vendors,CashInHand,CASH_IN_HAND
Purchases&Vendors,CashInHandDetail,IAS_CASH_IN_HAND_DTL
Purchases&Vendors,CashAtBank,CASH_AT_BANK
Purchases&Vendors,CashAtBankDetail,IAS_CASH_AT_BANK_DTL
Purchases&Vendors,CashAtBankBranch,IAS_CASH_AT_BANK_BRN
Purchases&Vendors,CashGroup,IAS_CASH_GROUP
Purchases&Vendors,BankGroup,IAS_BANK_GROUP
Purchases&Vendors,BankAdjustMaster,IAS_BANK_ADJUST_MST
Purchases&Vendors,BankAdjustDetail,IAS_BANK_ADJUST_DTL
Purchases&Vendors,BankChequeMaster,GLS_BNK_CHQ_MST
Purchases&Vendors,BankChequeDetail,GLS_BNK_CHQ_DTL
Purchases&Vendors,BankAccountMaster,GLS_BNK_IDNTF_MST
Purchases&Vendors,BankAccountDetail,GLS_BNK_IDNTF_DTL
Purchases&Vendors,ChequeTrace,IAS_CHEQ_TRACE
Purchases&Vendors,TrustMaster,IAS_TRUST_MST
Purchases&Vendors,TrustDetail,IAS_TRUST_DTL
Measurement&Units,UnitDescriptionItemMaster,IAS_MEASUR_DSC_ITM_MST
Measurement&Units,UnitDescriptionItemDetail,IAS_MEASUR_DSC_ITM_DTL
Measurement&Units,UnitConversion,IAS_UNTS_CONV
Measurement&Units,ItemUnitConnection,IAS_CONN_ITM_MSUR_UNT
Users&Permissions,User,USER_R
Users&Permissions,UserHead,IAS_USER_HEAD
Users&Permissions,UserGroup,IAS_USER_GROUP
Users&Permissions,Privilege,PRIVILEGE
Users&Permissions,PrivilegeCostCenter,PRIVILEGE_CC
Users&Permissions,PrivilegeFixed,PRIVILEGE_FIXED
Users&Permissions,PrivilegeGeneralControl,PRIVILEGE_GC
Users&Permissions,PrivilegeWarehouse,PRIVILEGE_WH
Users&Permissions,EmployeePrivilege,IAS_EMP_PRV
Users&Permissions,UserLoginHistory,IAS_USR_LGN_HSTRY
Users&Permissions,UserTerminal,IAS_USER_HEAD
Projects&Contracts,Project,IAS_PROJECTS
Projects&Contracts,ProjectGroup,IAS_PROJECTS_GROUP
Projects&Contracts,ContractMaster,IAS_AR_CNTRCT_MST
Projects&Contracts,ContractDetail,IAS_AR_CNTRCT_DTL
Projects&Contracts,ContractBatch,IAS_AR_CNTRCT_BTCH
Projects&Contracts,ContractRenew,IAS_AR_CNTRCT_RENEW
Taxation,TaxCodeMaster,GNR_TAX_CODE_MST
Taxation,TaxCodeDetail,GNR_TAX_CODE_DTL
Taxation,TaxInput,GNR_TAX_INPT
Taxation,TaxInputMovement,GNR_TAX_INPT_MOVMNT
Taxation,TaxInputMovementBranch,GNR_TAX_INPT_MOVMNT_BR
Taxation,TaxItem,GNR_TAX_ITM
Taxation,TaxItemMovement,GNR_TAX_ITM_MOVMNT
Taxation,TaxItemMovementBranch,GNR_TAX_ITM_MOVMNT_BR
Taxation,TaxSlice,GNR_TAX_SLICE
Taxation,TaxTypeCalculationMaster,GNR_TAX_TYP_CLC_MST
Taxation,TaxTypeCalculationDetail,GNR_TAX_TYP_CLC_DTL
Taxation,TaxTypeCalculationBranch,GNR_TAX_TYP_CLC_BRN
Taxation,ParameterGeneral,IAS_PARA_GEN
Taxation,ParameterGL,IAS_PARA_GL
Taxation,ParameterInventory,IAS_PARA_INV
Taxation,ParameterAR,IAS_PARA_AR
Taxation,ParameterAP,IAS_PARA_AP
HR&Payroll,Employee,S_EMP
HR&Payroll,EmployeeBank,S_EMP_BNK
HR&Payroll,EmployeeAttendance,GNR_ATTNDNC_LOC
HR&Payroll,EmployeeFamily,S_EMP_FMLY
HR&Payroll,EmployeePrivilege,S_EMP_PRV
HR&Payroll,EmployeeGuarantor,S_EMP_GRNTR
FixedAssets,FixedAssetMaster,FAS_ASSETS_MST
FixedAssets,AssetAuditItemMaster,IAS_AUD_ITM_MST
FixedAssets,AssetAuditItemDetail,IAS_AUD_ITM_DTL
FixedAssets,AssetAuditItemOtherMaster,IAS_AUD_ITM_OTHR_MST
FixedAssets,AssetAuditItemOtherDetail,IAS_AUD_ITM_OTHR_DTL
POS,PosTerminal,STN_COUNTERS
POS,PosReceiptMaster,STN_BILL_MST
POS,PosReceiptDetail,STN_BILL_DTL
POS,PosCoupon,STN_BILL_COUPON
POS,PosCreditBill,STN_BILL_CRDT
POS,PosCreditBillMaster,STN_CRDT_BILL_MST
POS,PosCreditBillDetail,STN_CRDT_BILL_DTL
Reports&Settings,ReportTemplateMaster,S_RPRT_USR_TMPLT_MST
Reports&Settings,ReportTemplateDetail,S_RPRT_USR_TMPLT_DTL
Reports&Settings,ParameterGeneral,IAS_PARA_GEN
Reports&Settings,ParameterGL,IAS_PARA_GL
Reports&Settings,ParameterInventory,IAS_PARA_INV
Reports&Settings,ParameterAR,IAS_PARA_AR
Reports&Settings,ParameterAP,IAS_PARA_AP
Reports&Settings,NotificationSetting,IAS_MOBILE_NTFCTN
Reports&Settings,AttachmentMaster,IAS_ATTACH_MST
Reports&Settings,AttachmentDetail,IAS_ATTACH_DTL
Reports&Settings,FileType,S_LIB_FILE
Reports&Settings,SequenceControl,S_SEQ_CTL
Reports&Settings,SequenceValues,S_SEQ_VALUES
Reports&Settings,Note,NOTE
Reports&Settings,NoteDetail,NOTE_DETAIL
Reports&Settings,AuditLog,IAS_LOGS
Reports&Settings,SystemLog,S_LOGS
Reports&Settings,Backup,BACKUP
Miscellaneous,Country,CNTRY
Miscellaneous,City,CITIES
Miscellaneous,Region,REGIONS
Miscellaneous,CreditCardType,CREDIT_CARD_TYPES
Miscellaneous,CurrencyUserLimit,GLS_CRNCY_USR_LMT
